"","damage_grade"
"331",2
"332",2
"333",3
"334",2
"335",2
"336",2
"337",3
"338",2
"339",3
"340",3
"341",3
"342",2
"343",2
"344",2
"345",3
"346",3
"347",2
"348",3
"349",3
"350",2
"351",2
"352",2
"353",2
"354",2
"355",3
"356",1
"357",2
"358",3
"359",2
"360",2
"361",3
"362",2
"363",3
"364",3
"365",2
"366",3
"367",3
"368",2
"369",2
"370",2
"371",2
"372",2
"373",3
"374",3
"375",2
"376",2
"377",2
"378",3
"379",2
"380",3
"381",1
"382",2
"383",2
"384",2
"385",2
"386",3
"387",2
"388",3
"389",1
"390",1
"391",2
"392",2
"393",2
"394",2
"395",3
"396",2
"397",2
"398",3
"399",3
"400",3
"401",3
"402",3
"403",3
"404",3
"405",2
"406",3
"407",2
"408",2
"409",3
"410",2
"411",2
"412",1
"413",1
"414",2
"415",1
"416",1
"417",2
"418",2
"419",1
"420",2
"421",2
"422",1
"423",3
"424",2
"425",2
"426",2
"427",2
"428",2
"429",3
"430",2
"431",1
"432",1
"433",1
"434",2
"435",3
"436",2
"437",1
"438",2
"439",2
"440",2
"441",3
"442",3
"443",3
"444",2
"445",3
"446",3
"447",3
"448",2
"449",3
"450",2
"451",2
"452",2
"453",2
"454",2
"455",2
"456",3
"457",2
"458",3
"459",2
"460",2
"461",1
"462",3
"463",3
"464",2
"465",3
"466",2
"467",2
"468",3
"469",2
"470",3
"471",2
"472",2
"473",2
"474",3
"475",1
"476",2
"477",1
"478",2
"479",3
"480",2
"481",3
"482",3
"483",2
"484",2
"485",1
"486",2
"487",2
"488",2
"489",2
"490",3
"491",2
"492",3
"493",3
"494",2
"495",3
"496",2
"497",2
"498",3
"499",2
"500",3
"501",2
"502",3
"503",3
"504",2
"505",2
"506",2
"507",2
"508",3
"509",2
"510",3
"511",3
"512",3
"513",2
"514",2
"515",2
"516",2
"517",2
"518",2
"519",2
"520",1
"521",2
"522",2
"523",3
"524",3
"525",3
"526",2
"527",2
"528",1
"529",2
"530",1
"531",3
"532",3
"533",3
"534",2
"535",2
"536",2
"537",2
"538",1
"539",3
"540",2
"541",3
"542",2
"543",3
"544",2
"545",2
"546",3
"547",2
"548",3
"549",1
"550",2
"551",3
"552",2
"553",2
"554",2
"555",3
"556",2
"557",2
"558",2
"559",2
"560",2
"561",2
"562",2
"563",2
"564",3
"565",2
"566",2
"567",3
"568",2
"569",2
"570",2
"571",2
"572",2
"573",2
"574",3
"575",2
"576",2
"577",2
"578",2
"579",2
"580",1
"581",3
"582",2
"583",1
"584",3
"585",2
"586",2
"587",1
"588",3
"589",2
"590",2
"591",2
"592",3
"593",3
"594",2
"595",3
"596",3
"597",3
"598",1
"599",3
"600",2
"601",3
"602",2
"603",3
"604",2
"605",2
"606",2
"607",3
"608",3
"609",3
"610",2
"611",2
"612",3
"613",3
"614",3
"615",3
"616",2
"617",2
"618",2
"619",3
"620",3
"621",2
"622",2
"623",3
"624",2
"625",3
"626",2
"627",2
"628",2
"629",2
"630",2
"631",2
"632",2
"633",2
"634",3
"635",2
"636",1
"637",2
"638",1
"639",3
"640",2
"641",2
"642",2
"643",3
"644",2
"645",2
"646",3
"647",2
"648",2
"649",2
"650",2
"651",1
"652",2
"653",3
"654",3
"655",3
"656",3
"657",3
"658",2
"659",1
"660",2
"661",3
"662",1
"663",2
"664",2
"665",3
"666",2
"667",2
"668",2
"669",2
"670",3
"671",2
"672",3
"673",2
"674",3
"675",2
"676",2
"677",1
"678",3
"679",3
"680",1
"681",2
"682",2
"683",2
"684",2
"685",3
"686",2
"687",3
"688",2
"689",3
"690",2
"691",2
"692",2
"693",2
"694",2
"695",3
"696",2
"697",2
"698",3
"699",2
"700",2
"701",3
"702",1
"703",2
"704",3
"705",2
"706",2
"707",2
"708",2
"709",2
"710",2
"711",3
"712",2
"713",2
"714",1
"715",2
"716",2
"717",2
"718",3
"719",2
"720",2
"721",2
"722",3
"723",2
"724",2
"725",3
"726",1
"727",2
"728",1
"729",3
"730",3
"731",3
"732",2
"733",3
"734",3
"735",3
"736",2
"737",3
"738",3
"739",3
"740",2
"741",3
"742",2
"743",3
"744",2
"745",2
"746",2
"747",2
"748",3
"749",3
"750",2
"751",1
"752",2
"753",2
"754",2
"755",2
"756",1
"757",2
"758",3
"759",3
"760",3
"761",2
"762",3
"763",2
"764",1
"765",1
"766",2
"767",2
"768",3
"769",3
"770",2
"771",1
"772",3
"773",2
"774",3
"775",3
"776",3
"777",2
"778",2
"779",2
"780",2
"781",2
"782",3
"783",2
"784",2
"785",2
"786",2
"787",2
"788",2
"789",2
"790",3
"791",2
"792",1
"793",2
"794",3
"795",3
"796",1
"797",3
"798",1
"799",2
"800",2
"801",2
"802",1
"803",1
"804",3
"805",3
"806",2
"807",1
"808",2
"809",2
"810",2
"811",2
"812",2
"813",3
"814",1
"815",2
"816",3
"817",2
"818",3
"819",2
"820",2
"821",2
"822",2
"823",2
"824",3
"825",3
"826",2
"827",2
"828",2
"829",1
"830",2
"831",3
"832",3
"833",1
"834",1
"835",2
"836",2
"837",2
"838",2
"839",2
"840",2
"841",2
"842",2
"843",2
"844",2
"845",2
"846",2
"847",3
"848",3
"849",1
"850",2
"851",2
"852",2
"853",3
"854",3
"855",3
"856",2
"857",2
"858",2
"859",2
"860",3
"861",2
"862",2
"863",2
"864",3
"865",2
"866",2
"867",3
"868",3
"869",2
"870",2
"871",2
"872",2
"873",2
"874",3
"875",1
"876",2
"877",2
"878",3
"879",3
"880",2
"881",2
"882",3
"883",3
"884",3
"885",2
"886",3
"887",2
"888",3
"889",3
"890",2
"891",2
"892",2
"893",3
"894",3
"895",3
"896",2
"897",3
"898",2
"899",2
"900",2
"901",2
"902",2
"903",1
"904",2
"905",2
"906",2
"907",3
"908",2
"909",2
"910",2
"911",3
"912",1
"913",3
"914",2
"915",3
"916",2
"917",2
"918",3
"919",1
"920",2
"921",2
"922",2
"923",2
"924",2
"925",2
"926",3
"927",2
"928",1
"929",2
"930",2
"931",2
"932",2
"933",1
"934",2
"935",2
"936",1
"937",2
"938",2
"939",2
"940",3
"941",2
"942",2
"943",2
"944",2
"945",2
"946",2
"947",3
"948",3
"949",2
"950",2
"951",3
"952",1
"953",2
"954",2
"955",2
"956",2
"957",3
"958",2
"959",2
"960",3
"961",3
"962",2
"963",2
"964",3
"965",3
"966",2
"967",3
"968",2
"969",2
"970",3
"971",3
"972",2
"973",2
"974",2
"975",3
"976",2
"977",2
"978",2
"979",2
"980",3
"981",2
"982",2
"983",3
"984",3
"985",2
"986",1
"987",2
"988",2
"989",2
"990",3
"991",3
"992",2
"993",2
"994",2
"995",2
"996",2
"997",2
"998",1
"999",2
"1000",2
"1001",3
"1002",2
"1003",2
"1004",1
"1005",3
"1006",3
"1007",2
"1008",2
"1009",2
"1010",2
"1011",3
"1012",3
"1013",1
"1014",3
"1015",3
"1016",2
"1017",2
"1018",3
"1019",2
"1020",3
"1021",2
"1022",2
"1023",3
"1024",3
"1025",1
"1026",3
"1027",3
"1028",3
"1029",2
"1030",3
"1031",3
"1032",2
"1033",2
"1034",2
"1035",2
"1036",2
"1037",2
"1038",1
"1039",1
"1040",3
"1041",3
"1042",2
"1043",2
"1044",2
"1045",1
"1046",2
"1047",3
"1048",3
"1049",1
"1050",3
"1051",3
"1052",1
"1053",2
"1054",3
"1055",2
"1056",2
"1057",1
"1058",2
"1059",3
"1060",2
"1061",1
"1062",1
"1063",2
"1064",3
"1065",2
"1066",2
"1067",2
"1068",2
"1069",2
"1070",3
"1071",2
"1072",2
"1073",3
"1074",3
"1075",2
"1076",2
"1077",2
"1078",1
"1079",3
"1080",2
"1081",2
"1082",3
"1083",2
"1084",2
"1085",3
"1086",1
"1087",3
"1088",3
"1089",2
"1090",1
"1091",2
"1092",3
"1093",1
"1094",3
"1095",2
"1096",3
"1097",2
"1098",2
"1099",2
"1100",2
"1101",3
"1102",3
"1103",2
"1104",3
"1105",2
"1106",2
"1107",3
"1108",2
"1109",2
"1110",3
"1111",2
"1112",2
"1113",2
"1114",3
"1115",3
"1116",2
"1117",2
"1118",3
"1119",2
"1120",2
"1121",3
"1122",3
"1123",3
"1124",1
"1125",3
"1126",3
"1127",3
"1128",3
"1129",3
"1130",2
"1131",3
"1132",1
"1133",3
"1134",3
"1135",2
"1136",1
"1137",1
"1138",3
"1139",2
"1140",1
"1141",2
"1142",3
"1143",3
"1144",3
"1145",2
"1146",3
"1147",3
"1148",3
"1149",2
"1150",3
"1151",3
"1152",2
"1153",3
"1154",3
"1155",3
"1156",3
"1157",3
"1158",3
"1159",2
"1160",2
"1161",3
"1162",2
"1163",1
"1164",3
"1165",2
"1166",1
"1167",3
"1168",3
"1169",2
"1170",2
"1171",2
"1172",3
"1173",2
"1174",2
"1175",2
"1176",3
"1177",2
"1178",2
"1179",1
"1180",2
"1181",3
"1182",2
"1183",2
"1184",1
"1185",2
"1186",1
"1187",1
"1188",2
"1189",3
"1190",2
"1191",1
"1192",2
"1193",2
"1194",2
"1195",2
"1196",2
"1197",3
"1198",3
"1199",2
"1200",2
"1201",3
"1202",2
"1203",2
"1204",1
"1205",2
"1206",1
"1207",2
"1208",3
"1209",2
"1210",2
"1211",3
"1212",3
"1213",3
"1214",2
"1215",2
"1216",2
"1217",3
"1218",2
"1219",2
"1220",2
"1221",3
"1222",2
"1223",2
"1224",2
"1225",3
"1226",3
"1227",3
"1228",2
"1229",2
"1230",2
"1231",2
"1232",3
"1233",2
"1234",2
"1235",3
"1236",2
"1237",2
"1238",2
"1239",3
"1240",3
"1241",3
"1242",3
"1243",2
"1244",3
"1245",2
"1246",2
"1247",2
"1248",2
"1249",2
"1250",3
"1251",3
"1252",1
"1253",2
"1254",2
"1255",2
"1256",1
"1257",2
"1258",2
"1259",3
"1260",3
"1261",3
"1262",2
"1263",2
"1264",2
"1265",2
"1266",3
"1267",2
"1268",3
"1269",2
"1270",2
"1271",2
"1272",2
"1273",2
"1274",2
"1275",2
"1276",2
"1277",2
"1278",2
"1279",3
"1280",3
"1281",2
"1282",2
"1283",1
"1284",3
"1285",2
"1286",1
"1287",2
"1288",2
"1289",1
"1290",2
"1291",2
"1292",2
"1293",2
"1294",2
"1295",2
"1296",3
"1297",2
"1298",2
"1299",2
"1300",2
"1301",3
"1302",2
"1303",2
"1304",2
"1305",2
"1306",2
"1307",1
"1308",1
"1309",2
"1310",3
"1311",3
"1312",2
"1313",2
"1314",2
"1315",2
"1316",2
"1317",2
"1318",3
"1319",3
"1320",3
"1321",3
"1322",2
"1323",2
"1324",2
"1325",2
"1326",2
"1327",2
"1328",2
"1329",2
"1330",2
"1331",2
"1332",2
"1333",2
"1334",3
"1335",2
"1336",1
"1337",3
"1338",3
"1339",3
"1340",2
"1341",2
"1342",3
"1343",2
"1344",3
"1345",2
"1346",2
"1347",2
"1348",2
"1349",2
"1350",3
"1351",3
"1352",2
"1353",3
"1354",2
"1355",3
"1356",3
"1357",3
"1358",2
"1359",2
"1360",1
"1361",2
"1362",3
"1363",3
"1364",3
"1365",3
"1366",2
"1367",2
"1368",2
"1369",3
"1370",3
"1371",2
"1372",2
"1373",2
"1374",2
"1375",1
"1376",2
"1377",2
"1378",2
"1379",2
"1380",2
"1381",3
"1382",2
"1383",2
"1384",3
"1385",2
"1386",2
"1387",2
"1388",3
"1389",3
"1390",2
"1391",2
"1392",3
"1393",2
"1394",2
"1395",3
"1396",2
"1397",3
"1398",2
"1399",2
"1400",3
"1401",1
"1402",2
"1403",3
"1404",3
"1405",2
"1406",2
"1407",1
"1408",3
"1409",2
"1410",2
"1411",2
"1412",3
"1413",3
"1414",3
"1415",2
"1416",2
"1417",2
"1418",2
"1419",2
"1420",2
"1421",3
"1422",2
"1423",3
"1424",3
"1425",3
"1426",2
"1427",2
"1428",2
"1429",2
"1430",2
"1431",3
"1432",2
"1433",2
"1434",1
"1435",2
"1436",3
"1437",2
"1438",2
"1439",3
"1440",2
"1441",2
"1442",2
"1443",2
"1444",2
"1445",3
"1446",2
"1447",2
"1448",2
"1449",2
"1450",2
"1451",3
"1452",3
"1453",3
"1454",1
"1455",2
"1456",2
"1457",2
"1458",2
"1459",3
"1460",2
"1461",1
"1462",3
"1463",2
"1464",2
"1465",2
"1466",3
"1467",3
"1468",2
"1469",1
"1470",2
"1471",3
"1472",3
"1473",1
"1474",2
"1475",2
"1476",2
"1477",2
"1478",3
"1479",3
"1480",2
"1481",2
"1482",2
"1483",3
"1484",2
"1485",3
"1486",2
"1487",2
"1488",2
"1489",3
"1490",2
"1491",3
"1492",2
"1493",2
"1494",1
"1495",3
"1496",3
"1497",3
"1498",2
"1499",2
"1500",2
"1501",1
"1502",2
"1503",3
"1504",2
"1505",2
"1506",3
"1507",3
"1508",1
"1509",2
"1510",2
"1511",2
"1512",2
"1513",2
"1514",2
"1515",2
"1516",3
"1517",2
"1518",3
"1519",2
"1520",3
"1521",2
"1522",3
"1523",2
"1524",3
"1525",2
"1526",2
"1527",2
"1528",3
"1529",3
"1530",2
"1531",2
"1532",2
"1533",3
"1534",2
"1535",2
"1536",2
"1537",2
"1538",3
"1539",1
"1540",2
"1541",2
"1542",2
"1543",2
"1544",2
"1545",1
"1546",2
"1547",1
"1548",2
"1549",3
"1550",2
"1551",3
"1552",2
"1553",2
"1554",2
"1555",2
"1556",2
"1557",3
"1558",3
"1559",2
"1560",1
"1561",3
"1562",2
"1563",3
"1564",2
"1565",3
"1566",3
"1567",2
"1568",3
"1569",2
"1570",2
"1571",1
"1572",2
"1573",2
"1574",2
"1575",2
"1576",2
"1577",3
"1578",2
"1579",2
"1580",2
"1581",3
"1582",2
"1583",2
"1584",3
"1585",2
"1586",2
"1587",2
"1588",2
"1589",2
"1590",2
"1591",3
"1592",3
"1593",1
"1594",3
"1595",2
"1596",2
"1597",3
"1598",2
"1599",1
"1600",1
"1601",1
"1602",3
"1603",3
"1604",3
"1605",3
"1606",3
"1607",2
"1608",2
"1609",1
"1610",3
"1611",3
"1612",3
"1613",3
"1614",1
"1615",2
"1616",3
"1617",2
"1618",1
"1619",2
"1620",2
"1621",2
"1622",2
"1623",1
"1624",3
"1625",3
"1626",2
"1627",2
"1628",2
"1629",3
"1630",3
"1631",2
"1632",2
"1633",2
"1634",3
"1635",3
"1636",2
"1637",2
"1638",2
"1639",2
"1640",2
"1641",2
"1642",2
"1643",2
"1644",3
"1645",2
"1646",3
"1647",1
"1648",3
"1649",2
"1650",2
"1651",2
"1652",2
"1653",3
"1654",2
"1655",3
"1656",2
"1657",3
"1658",2
"1659",2
"1660",2
"1661",2
"1662",2
"1663",2
"1664",1
"1665",2
"1666",1
"1667",3
"1668",1
"1669",3
"1670",2
"1671",2
"1672",1
"1673",1
"1674",2
"1675",3
"1676",2
"1677",2
"1678",2
"1679",3
"1680",2
"1681",3
"1682",3
"1683",3
"1684",2
"1685",2
"1686",2
"1687",3
"1688",3
"1689",3
"1690",2
"1691",3
"1692",2
"1693",2
"1694",3
"1695",2
"1696",3
"1697",2
"1698",2
"1699",2
"1700",2
"1701",2
"1702",2
"1703",1
"1704",3
"1705",3
"1706",2
"1707",2
"1708",3
"1709",1
"1710",3
"1711",2
"1712",3
"1713",2
"1714",3
"1715",2
"1716",2
"1717",3
"1718",2
"1719",2
"1720",2
"1721",3
"1722",3
"1723",2
"1724",3
"1725",3
"1726",3
"1727",1
"1728",3
"1729",2
"1730",2
"1731",2
"1732",1
"1733",2
"1734",2
"1735",2
"1736",1
"1737",2
"1738",2
"1739",1
"1740",3
"1741",3
"1742",2
"1743",3
"1744",3
"1745",2
"1746",1
"1747",3
"1748",2
"1749",3
"1750",2
"1751",2
"1752",3
"1753",3
"1754",2
"1755",2
"1756",2
"1757",1
"1758",3
"1759",2
"1760",2
"1761",2
"1762",3
"1763",3
"1764",2
"1765",3
"1766",2
"1767",3
"1768",2
"1769",3
"1770",1
"1771",2
"1772",3
"1773",2
"1774",3
"1775",2
"1776",2
"1777",2
"1778",3
"1779",3
"1780",3
"1781",3
"1782",3
"1783",3
"1784",3
"1785",2
"1786",2
"1787",3
"1788",2
"1789",3
"1790",2
"1791",2
"1792",2
"1793",3
"1794",3
"1795",2
"1796",2
"1797",2
"1798",2
"1799",2
"1800",2
"1801",2
"1802",2
"1803",2
"1804",2
"1805",2
"1806",2
"1807",2
"1808",2
"1809",2
"1810",2
"1811",2
"1812",2
"1813",2
"1814",3
"1815",3
"1816",3
"1817",3
"1818",3
"1819",2
"1820",2
"1821",2
"1822",3
"1823",3
"1824",3
"1825",2
"1826",3
"1827",2
"1828",3
"1829",2
"1830",3
"1831",3
"1832",2
"1833",2
"1834",2
"1835",2
"1836",2
"1837",2
"1838",1
"1839",2
"1840",2
"1841",2
"1842",1
"1843",3
"1844",2
"1845",2
"1846",2
"1847",2
"1848",3
"1849",2
"1850",3
"1851",2
"1852",2
"1853",1
"1854",2
"1855",2
"1856",1
"1857",2
"1858",1
"1859",1
"1860",2
"1861",2
"1862",2
"1863",3
"1864",3
"1865",3
"1866",1
"1867",3
"1868",2
"1869",3
"1870",2
"1871",3
"1872",3
"1873",2
"1874",3
"1875",3
"1876",2
"1877",1
"1878",2
"1879",2
"1880",2
"1881",2
"1882",2
"1883",2
"1884",2
"1885",3
"1886",1
"1887",3
"1888",2
"1889",2
"1890",3
"1891",2
"1892",3
"1893",2
"1894",3
"1895",2
"1896",3
"1897",3
"1898",2
"1899",2
"1900",1
"1901",3
"1902",2
"1903",3
"1904",3
"1905",2
"1906",2
"1907",2
"1908",2
"1909",1
"1910",3
"1911",2
"1912",3
"1913",2
"1914",2
"1915",2
"1916",3
"1917",3
"1918",3
"1919",2
"1920",3
"1921",2
"1922",3
"1923",2
"1924",2
"1925",2
"1926",2
"1927",1
"1928",2
"1929",2
"1930",2
"1931",2
"1932",3
"1933",2
"1934",3
"1935",2
"1936",1
"1937",2
"1938",2
"1939",3
"1940",3
"1941",2
"1942",2
"1943",2
"1944",3
"1945",2
"1946",3
"1947",2
"1948",1
"1949",2
"1950",3
"1951",2
"1952",3
"1953",2
"1954",3
"1955",1
"1956",2
"1957",3
"1958",2
"1959",2
"1960",1
"1961",3
"1962",1
"1963",2
"1964",2
"1965",3
"1966",3
"1967",2
"1968",2
"1969",2
"1970",2
"1971",2
"1972",2
"1973",2
"1974",2
"1975",3
"1976",3
"1977",2
"1978",2
"1979",1
"1980",2
"1981",1
"1982",3
"1983",3
"1984",2
"1985",2
"1986",2
"1987",3
"1988",2
"1989",2
"1990",2
"1991",3
"1992",3
"1993",2
"1994",2
"1995",3
"1996",2
"1997",2
"1998",2
"1999",2
"2000",2
"2001",2
"2002",1
"2003",2
"2004",3
"2005",1
"2006",1
"2007",2
"2008",2
"2009",3
"2010",1
"2011",2
"2012",2
"2013",2
"2014",3
"2015",2
"2016",3
"2017",3
"2018",2
"2019",3
"2020",3
"2021",2
"2022",3
"2023",2
"2024",3
"2025",1
"2026",2
"2027",3
"2028",2
"2029",2
"2030",2
"2031",3
"2032",3
"2033",2
"2034",2
"2035",2
"2036",2
"2037",3
"2038",2
"2039",2
"2040",2
"2041",2
"2042",1
"2043",2
"2044",2
"2045",2
"2046",3
"2047",1
"2048",2
"2049",2
"2050",3
"2051",2
"2052",2
"2053",3
"2054",1
"2055",3
"2056",2
"2057",2
"2058",2
"2059",2
"2060",2
"2061",2
"2062",2
"2063",1
"2064",3
"2065",2
"2066",3
"2067",3
"2068",3
"2069",2
"2070",1
"2071",2
"2072",2
"2073",2
"2074",2
"2075",2
"2076",3
"2077",2
"2078",3
"2079",3
"2080",3
"2081",3
"2082",3
"2083",2
"2084",2
"2085",2
"2086",2
"2087",2
"2088",3
"2089",2
"2090",3
"2091",3
"2092",3
"2093",3
"2094",3
"2095",1
"2096",2
"2097",3
"2098",2
"2099",3
"2100",2
"2101",3
"2102",2
"2103",2
"2104",3
"2105",1
"2106",2
"2107",2
"2108",3
"2109",1
"2110",3
"2111",2
"2112",2
"2113",2
"2114",2
"2115",2
"2116",3
"2117",2
"2118",2
"2119",2
"2120",2
"2121",3
"2122",1
"2123",3
"2124",2
"2125",2
"2126",2
"2127",3
"2128",1
"2129",3
"2130",3
"2131",3
"2132",3
"2133",3
"2134",3
"2135",3
"2136",2
"2137",2
"2138",3
"2139",3
"2140",2
"2141",3
"2142",3
"2143",2
"2144",3
"2145",1
"2146",3
"2147",2
"2148",2
"2149",2
"2150",2
"2151",2
"2152",2
"2153",2
"2154",2
"2155",2
"2156",1
"2157",2
"2158",3
"2159",3
"2160",1
"2161",3
"2162",2
"2163",3
"2164",2
"2165",2
"2166",2
"2167",1
"2168",2
"2169",3
"2170",3
"2171",2
"2172",2
"2173",3
"2174",3
"2175",2
"2176",2
"2177",2
"2178",2
"2179",3
"2180",2
"2181",3
"2182",3
"2183",2
"2184",3
"2185",2
"2186",3
"2187",2
"2188",3
"2189",3
"2190",3
"2191",2
"2192",2
"2193",2
"2194",2
"2195",1
"2196",2
"2197",2
"2198",3
"2199",1
"2200",2
"2201",1
"2202",1
"2203",2
"2204",3
"2205",3
"2206",2
"2207",2
"2208",2
"2209",3
"2210",3
"2211",3
"2212",1
"2213",3
"2214",3
"2215",3
"2216",3
"2217",2
"2218",3
"2219",2
"2220",2
"2221",3
"2222",1
"2223",3
"2224",3
"2225",2
"2226",2
"2227",2
"2228",2
"2229",2
"2230",3
"2231",3
"2232",2
"2233",1
"2234",2
"2235",3
"2236",1
"2237",2
"2238",3
"2239",2
"2240",2
"2241",3
"2242",2
"2243",2
"2244",2
"2245",2
"2246",1
"2247",3
"2248",3
"2249",3
"2250",2
"2251",2
"2252",1
"2253",2
"2254",2
"2255",2
"2256",2
"2257",2
"2258",2
"2259",1
"2260",3
"2261",3
"2262",2
"2263",2
"2264",3
"2265",2
"2266",2
"2267",2
"2268",3
"2269",2
"2270",2
"2271",2
"2272",3
"2273",2
"2274",2
"2275",2
"2276",2
"2277",2
"2278",1
"2279",3
"2280",2
"2281",2
"2282",2
"2283",3
"2284",2
"2285",2
"2286",1
"2287",1
"2288",2
"2289",3
"2290",1
"2291",2
"2292",1
"2293",2
"2294",2
"2295",2
"2296",3
"2297",3
"2298",2
"2299",2
"2300",1
"2301",2
"2302",2
"2303",2
"2304",2
"2305",2
"2306",1
"2307",1
"2308",1
"2309",1
"2310",2
"2311",3
"2312",3
"2313",1
"2314",3
"2315",2
"2316",2
"2317",3
"2318",2
"2319",2
"2320",1
"2321",2
"2322",2
"2323",1
"2324",2
"2325",3
"2326",3
"2327",2
"2328",3
"2329",3
"2330",3
"2331",2
"2332",2
"2333",3
"2334",3
"2335",3
"2336",3
"2337",2
"2338",2
"2339",3
"2340",2
"2341",3
"2342",3
"2343",2
"2344",3
"2345",2
"2346",3
"2347",2
"2348",2
"2349",3
"2350",2
"2351",3
"2352",3
"2353",3
"2354",2
"2355",1
"2356",3
"2357",1
"2358",3
"2359",2
"2360",3
"2361",3
"2362",3
"2363",2
"2364",3
"2365",1
"2366",3
"2367",2
"2368",1
"2369",3
"2370",2
"2371",3
"2372",3
"2373",3
"2374",2
"2375",3
"2376",2
"2377",3
"2378",2
"2379",2
"2380",2
"2381",2
"2382",2
"2383",2
"2384",3
"2385",3
"2386",2
"2387",2
"2388",1
"2389",2
"2390",1
"2391",2
"2392",2
"2393",1
"2394",2
"2395",2
"2396",3
"2397",2
"2398",2
"2399",2
"2400",2
"2401",2
"2402",2
"2403",1
"2404",2
"2405",2
"2406",3
"2407",3
"2408",2
"2409",2
"2410",2
"2411",3
"2412",3
"2413",2
"2414",3
"2415",2
"2416",2
"2417",2
"2418",3
"2419",2
"2420",2
"2421",2
"2422",3
"2423",1
"2424",2
"2425",2
"2426",1
"2427",3
"2428",2
"2429",1
"2430",3
"2431",2
"2432",2
"2433",1
"2434",3
"2435",2
"2436",2
"2437",3
"2438",2
"2439",2
"2440",3
"2441",2
"2442",3
"2443",1
"2444",3
"2445",3
"2446",2
"2447",3
"2448",2
"2449",3
"2450",3
"2451",2
"2452",2
"2453",2
"2454",2
"2455",2
"2456",2
"2457",2
"2458",2
"2459",3
"2460",2
"2461",2
"2462",1
"2463",2
"2464",2
"2465",3
"2466",3
"2467",1
"2468",2
"2469",3
"2470",2
"2471",3
"2472",1
"2473",3
"2474",2
"2475",2
"2476",2
"2477",2
"2478",2
"2479",2
"2480",2
"2481",3
"2482",2
"2483",3
"2484",3
"2485",2
"2486",2
"2487",2
"2488",2
"2489",2
"2490",3
"2491",2
"2492",1
"2493",3
"2494",2
"2495",2
"2496",2
