"","damage_grade"
"215",2
"216",2
"217",3
"218",2
"219",3
"220",3
"221",2
"222",2
"223",3
"224",3
"225",3
"226",2
"227",3
"228",2
"229",3
"230",3
"231",3
"232",2
"233",2
"234",2
"235",3
"236",2
"237",2
"238",3
"239",2
"240",3
"241",3
"242",2
"243",2
"244",2
"245",3
"246",2
"247",2
"248",2
"249",2
"250",1
"251",2
"252",2
"253",2
"254",3
"255",3
"256",3
"257",1
"258",2
"259",1
"260",2
"261",3
"262",2
"263",1
"264",3
"265",2
"266",3
"267",2
"268",3
"269",3
"270",2
"271",2
"272",2
"273",3
"274",2
"275",2
"276",1
"277",2
"278",2
"279",2
"280",2
"281",2
"282",2
"283",3
"284",3
"285",2
"286",2
"287",2
"288",2
"289",1
"290",2
"291",3
"292",2
"293",2
"294",3
"295",2
"296",1
"297",2
"298",2
"299",3
"300",2
"301",3
"302",2
"303",3
"304",2
"305",2
"306",2
"307",3
"308",2
"309",2
"310",2
"311",2
"312",2
"313",2
"314",2
"315",2
"316",3
"317",2
"318",3
"319",3
"320",1
"321",1
"322",2
"323",2
"324",2
"325",2
"326",3
"327",1
"328",2
"329",2
"330",2
"331",3
"332",1
"333",3
"334",2
"335",2
"336",3
"337",2
"338",3
"339",2
"340",3
"341",2
"342",2
"343",2
"344",3
"345",3
"346",1
"347",2
"348",3
"349",2
"350",2
"351",3
"352",2
"353",2
"354",2
"355",2
"356",2
"357",2
"358",3
"359",2
"360",3
"361",2
"362",2
"363",1
"364",3
"365",3
"366",1
"367",2
"368",3
"369",2
"370",2
"371",2
"372",2
"373",2
"374",3
"375",3
"376",3
"377",2
"378",3
"379",3
"380",3
"381",2
"382",3
"383",2
"384",2
"385",2
"386",2
"387",3
"388",2
"389",3
"390",3
"391",2
"392",3
"393",2
"394",3
"395",2
"396",1
"397",2
"398",3
"399",2
"400",2
"401",2
"402",3
"403",2
"404",2
"405",2
"406",3
"407",3
"408",2
"409",3
"410",2
"411",3
"412",2
"413",2
"414",2
"415",2
"416",2
"417",2
"418",2
"419",2
"420",3
"421",3
"422",2
"423",2
"424",1
"425",3
"426",2
"427",3
"428",2
"429",3
"430",3
"431",2
"432",2
"433",2
"434",2
"435",2
"436",2
"437",2
"438",1
"439",1
"440",2
"441",2
"442",2
"443",3
"444",2
"445",2
"446",2
"447",3
"448",3
"449",3
"450",3
"451",2
"452",2
"453",2
"454",3
"455",3
"456",2
"457",3
"458",2
"459",2
"460",2
"461",2
"462",2
"463",3
"464",3
"465",3
"466",2
"467",3
"468",2
"469",2
"470",3
"471",2
"472",3
"473",2
"474",2
"475",2
"476",2
"477",3
"478",3
"479",3
"480",3
"481",3
"482",1
"483",1
"484",2
"485",2
"486",3
"487",2
"488",2
"489",2
"490",3
"491",2
"492",2
"493",3
"494",3
"495",3
"496",3
"497",2
"498",2
"499",2
"500",3
"501",2
"502",3
"503",3
"504",2
"505",3
"506",3
"507",3
"508",3
"509",3
"510",2
"511",2
"512",1
"513",1
"514",2
"515",2
"516",1
"517",1
"518",3
"519",1
"520",2
"521",2
"522",3
"523",2
"524",3
"525",2
"526",3
"527",3
"528",2
"529",2
"530",2
"531",2
"532",2
"533",2
"534",2
"535",2
"536",1
"537",3
"538",2
"539",2
"540",2
"541",2
"542",1
"543",2
"544",3
"545",3
"546",2
"547",2
"548",3
"549",2
"550",2
"551",2
"552",3
"553",2
"554",2
"555",2
"556",2
"557",3
"558",2
"559",2
"560",2
"561",2
"562",2
"563",3
"564",3
"565",3
"566",3
"567",2
"568",3
"569",2
"570",3
"571",2
"572",1
"573",2
"574",1
"575",2
"576",3
"577",1
"578",3
"579",3
"580",3
"581",3
"582",2
"583",2
"584",2
"585",2
"586",2
"587",2
"588",3
"589",2
"590",2
"591",1
"592",3
"593",2
"594",3
"595",2
"596",2
"597",1
"598",2
"599",3
"600",3
"601",3
"602",2
"603",2
"604",2
"605",2
"606",3
"607",1
"608",1
"609",3
"610",2
"611",2
"612",3
"613",2
"614",2
"615",2
"616",3
"617",2
"618",3
"619",3
"620",2
"621",3
"622",2
"623",2
"624",3
"625",1
"626",2
"627",2
"628",3
"629",2
"630",3
"631",1
"632",3
"633",2
"634",2
"635",2
"636",3
"637",1
"638",2
"639",3
"640",2
"641",3
"642",2
"643",3
"644",2
"645",2
"646",2
"647",2
"648",2
"649",3
"650",3
"651",3
"652",2
"653",3
"654",3
"655",3
"656",2
"657",2
"658",2
"659",2
"660",3
"661",3
"662",3
"663",1
"664",2
"665",2
"666",2
"667",2
"668",2
"669",2
"670",3
"671",1
"672",3
"673",3
"674",2
"675",2
"676",2
"677",2
"678",2
"679",1
"680",3
"681",2
"682",1
"683",2
"684",2
"685",2
"686",1
"687",2
"688",3
"689",3
"690",2
"691",3
"692",2
"693",2
"694",3
"695",1
"696",3
"697",2
"698",2
"699",1
"700",2
"701",3
"702",3
"703",3
"704",2
"705",2
"706",2
"707",1
"708",2
"709",1
"710",2
"711",2
"712",1
"713",3
"714",2
"715",3
"716",3
"717",2
"718",1
"719",2
"720",3
"721",2
"722",2
"723",3
"724",3
"725",2
"726",2
"727",2
"728",1
"729",2
"730",2
"731",1
"732",1
"733",2
"734",2
"735",2
"736",2
"737",1
"738",1
"739",1
"740",2
"741",2
"742",1
"743",2
"744",2
"745",3
"746",3
"747",2
"748",2
"749",2
"750",2
"751",2
"752",2
"753",2
"754",3
"755",2
"756",2
"757",3
"758",1
"759",2
"760",2
"761",2
"762",2
"763",3
"764",3
"765",3
"766",3
"767",2
"768",2
"769",1
"770",2
"771",3
"772",3
"773",3
"774",1
"775",1
"776",2
"777",2
"778",2
"779",2
"780",2
"781",2
"782",2
"783",3
"784",2
"785",2
"786",1
"787",3
"788",3
"789",2
"790",3
"791",3
"792",2
"793",3
"794",2
"795",2
"796",2
"797",3
"798",2
"799",3
"800",2
"801",3
"802",2
"803",2
"804",2
"805",1
"806",2
"807",3
"808",2
"809",2
"810",3
"811",3
"812",2
"813",2
"814",3
"815",3
"816",3
"817",3
"818",1
"819",2
"820",2
"821",3
"822",2
"823",2
"824",2
"825",1
"826",2
"827",2
"828",3
"829",3
"830",2
"831",3
"832",2
"833",2
"834",3
"835",3
"836",3
"837",3
"838",3
"839",2
"840",2
"841",3
"842",3
"843",2
"844",2
"845",2
"846",2
"847",1
"848",1
"849",3
"850",3
"851",3
"852",3
"853",2
"854",2
"855",3
"856",2
"857",3
"858",3
"859",2
"860",2
"861",2
"862",3
"863",1
"864",2
"865",1
"866",1
"867",3
"868",3
"869",2
"870",2
"871",3
"872",2
"873",2
"874",2
"875",3
"876",3
"877",3
"878",3
"879",2
"880",3
"881",2
"882",1
"883",2
"884",2
"885",2
"886",2
"887",2
"888",2
"889",2
"890",2
"891",3
"892",2
"893",2
"894",2
"895",1
"896",3
"897",2
"898",2
"899",2
"900",2
"901",3
"902",2
"903",3
"904",2
"905",2
"906",3
"907",1
"908",2
"909",3
"910",3
"911",3
"912",2
"913",3
"914",2
"915",2
"916",3
"917",1
"918",3
"919",1
"920",1
"921",3
"922",3
"923",3
"924",3
"925",3
"926",2
"927",2
"928",3
"929",2
"930",3
"931",2
"932",3
"933",3
"934",2
"935",2
"936",3
"937",2
"938",3
"939",2
"940",2
"941",2
"942",3
"943",3
"944",3
"945",2
"946",2
"947",2
"948",2
"949",1
"950",1
"951",3
"952",1
"953",2
"954",3
"955",2
"956",3
"957",2
"958",1
"959",3
"960",3
"961",3
"962",2
"963",3
"964",2
"965",2
"966",2
"967",3
"968",2
"969",2
"970",2
"971",3
"972",2
"973",3
"974",3
"975",3
"976",1
"977",2
"978",3
"979",1
"980",3
"981",2
"982",2
"983",3
"984",3
"985",2
"986",2
"987",2
"988",2
"989",2
"990",2
"991",1
"992",2
"993",3
"994",2
"995",3
"996",3
"997",2
"998",3
"999",2
"1000",3
"1001",2
"1002",3
"1003",3
"1004",2
"1005",2
"1006",2
"1007",2
"1008",2
"1009",1
"1010",2
"1011",1
"1012",1
"1013",2
"1014",2
"1015",3
"1016",2
"1017",1
"1018",2
"1019",3
"1020",2
"1021",1
"1022",2
"1023",3
"1024",2
"1025",2
"1026",2
"1027",2
"1028",2
"1029",1
"1030",3
"1031",2
"1032",2
"1033",3
"1034",2
"1035",3
"1036",1
"1037",3
"1038",2
"1039",3
"1040",3
"1041",1
"1042",3
"1043",2
"1044",2
"1045",2
"1046",2
"1047",1
"1048",1
"1049",2
"1050",2
"1051",2
"1052",2
"1053",2
"1054",3
"1055",2
"1056",2
"1057",2
"1058",3
"1059",2
"1060",3
"1061",2
"1062",1
"1063",2
"1064",2
"1065",1
"1066",2
"1067",2
"1068",2
"1069",1
"1070",2
"1071",3
"1072",1
"1073",2
"1074",3
"1075",2
"1076",2
"1077",2
"1078",3
"1079",2
"1080",2
"1081",2
"1082",3
"1083",2
"1084",2
"1085",3
"1086",2
"1087",2
"1088",2
"1089",2
"1090",2
"1091",1
"1092",2
"1093",2
"1094",2
"1095",2
"1096",2
"1097",1
"1098",3
"1099",3
"1100",3
"1101",2
"1102",2
"1103",2
"1104",2
"1105",2
"1106",3
"1107",2
"1108",2
"1109",2
"1110",2
"1111",2
"1112",2
"1113",2
"1114",3
"1115",2
"1116",3
"1117",1
"1118",2
"1119",1
"1120",2
"1121",2
"1122",1
"1123",3
"1124",2
"1125",2
"1126",1
"1127",2
"1128",1
"1129",3
"1130",1
"1131",3
"1132",3
"1133",3
"1134",2
"1135",1
"1136",3
"1137",2
"1138",3
"1139",3
"1140",1
"1141",2
"1142",1
"1143",2
"1144",2
"1145",2
"1146",2
"1147",2
"1148",1
"1149",3
"1150",3
"1151",3
"1152",2
"1153",2
"1154",2
"1155",2
"1156",2
"1157",2
"1158",2
"1159",3
"1160",2
"1161",2
"1162",3
"1163",3
"1164",2
"1165",3
"1166",2
"1167",3
"1168",2
"1169",2
"1170",2
"1171",1
"1172",3
"1173",3
"1174",2
"1175",2
"1176",2
"1177",2
"1178",3
"1179",2
"1180",3
"1181",2
"1182",2
"1183",3
"1184",3
"1185",3
"1186",2
"1187",2
"1188",3
"1189",2
"1190",3
"1191",2
"1192",3
"1193",3
"1194",1
"1195",2
"1196",2
"1197",1
"1198",3
"1199",2
"1200",2
"1201",2
"1202",2
"1203",1
"1204",2
"1205",3
"1206",2
"1207",1
"1208",3
"1209",2
"1210",3
"1211",2
"1212",2
"1213",3
"1214",2
"1215",2
"1216",1
"1217",1
"1218",3
"1219",2
"1220",2
"1221",2
"1222",3
"1223",3
"1224",3
"1225",3
"1226",3
"1227",1
"1228",2
"1229",2
"1230",2
"1231",3
"1232",2
"1233",3
"1234",2
"1235",2
"1236",2
"1237",2
"1238",2
"1239",2
"1240",3
"1241",2
"1242",2
"1243",2
"1244",2
"1245",2
"1246",2
"1247",2
"1248",3
"1249",3
"1250",3
"1251",3
"1252",3
"1253",1
"1254",2
"1255",2
"1256",3
"1257",3
"1258",2
"1259",3
"1260",2
"1261",2
"1262",2
"1263",2
"1264",3
"1265",3
"1266",3
"1267",2
"1268",3
"1269",3
"1270",2
"1271",2
"1272",3
"1273",1
"1274",3
"1275",2
"1276",2
"1277",2
"1278",2
"1279",2
"1280",2
"1281",3
"1282",3
"1283",2
"1284",1
"1285",2
"1286",3
"1287",3
"1288",2
"1289",1
"1290",1
"1291",3
"1292",2
"1293",1
"1294",2
"1295",2
"1296",3
"1297",3
"1298",2
"1299",2
"1300",2
"1301",3
"1302",3
"1303",2
"1304",2
"1305",2
"1306",2
"1307",2
"1308",2
"1309",2
"1310",1
"1311",2
"1312",3
"1313",3
"1314",2
"1315",3
"1316",2
"1317",2
"1318",2
"1319",3
"1320",2
"1321",3
"1322",2
"1323",3
"1324",3
"1325",2
"1326",2
"1327",2
"1328",3
"1329",2
"1330",3
"1331",3
"1332",3
"1333",1
"1334",2
"1335",1
"1336",3
"1337",2
"1338",3
"1339",2
"1340",3
"1341",1
"1342",3
"1343",2
"1344",1
"1345",2
"1346",2
"1347",2
"1348",2
"1349",2
"1350",3
"1351",3
"1352",3
"1353",2
"1354",3
"1355",2
"1356",1
"1357",2
"1358",1
"1359",1
"1360",3
"1361",3
"1362",2
"1363",2
"1364",3
"1365",2
"1366",2
"1367",3
"1368",3
"1369",2
"1370",3
"1371",2
"1372",2
"1373",2
"1374",1
"1375",3
"1376",2
"1377",3
"1378",2
"1379",3
"1380",1
"1381",2
"1382",2
"1383",2
"1384",3
"1385",2
"1386",2
"1387",2
"1388",2
"1389",3
"1390",2
"1391",3
"1392",3
"1393",3
"1394",2
"1395",2
"1396",3
"1397",2
"1398",3
"1399",1
"1400",2
"1401",2
"1402",1
"1403",2
"1404",2
"1405",2
"1406",2
"1407",2
"1408",2
"1409",3
"1410",3
"1411",3
"1412",3
"1413",3
"1414",2
"1415",3
"1416",2
"1417",2
"1418",3
"1419",3
"1420",3
"1421",3
"1422",2
"1423",2
"1424",1
"1425",2
"1426",3
"1427",3
"1428",1
"1429",3
"1430",2
"1431",2
"1432",2
"1433",2
"1434",2
"1435",2
"1436",1
"1437",2
"1438",3
"1439",2
"1440",2
"1441",3
"1442",2
"1443",2
"1444",2
"1445",2
"1446",2
"1447",2
"1448",3
"1449",3
"1450",3
"1451",2
"1452",2
"1453",3
"1454",3
"1455",3
"1456",2
"1457",2
"1458",2
"1459",2
"1460",1
"1461",2
"1462",2
"1463",2
"1464",2
"1465",1
"1466",3
"1467",3
"1468",2
"1469",3
"1470",3
"1471",3
"1472",2
"1473",3
"1474",3
"1475",1
"1476",3
"1477",3
"1478",2
"1479",2
"1480",2
"1481",2
"1482",2
"1483",3
"1484",3
"1485",3
"1486",3
"1487",2
"1488",2
"1489",1
"1490",1
"1491",3
"1492",2
"1493",2
"1494",2
"1495",2
"1496",3
"1497",2
"1498",3
"1499",2
"1500",3
"1501",2
"1502",2
"1503",3
"1504",2
"1505",1
"1506",3
"1507",2
"1508",3
"1509",3
"1510",3
"1511",2
"1512",3
"1513",1
"1514",2
"1515",3
"1516",2
"1517",3
"1518",3
"1519",2
"1520",2
"1521",2
"1522",2
"1523",1
"1524",3
"1525",2
"1526",1
"1527",2
"1528",3
"1529",1
"1530",2
"1531",2
"1532",3
"1533",2
"1534",3
"1535",2
"1536",2
"1537",2
"1538",3
"1539",2
"1540",2
"1541",3
"1542",2
"1543",2
"1544",2
"1545",2
"1546",2
"1547",1
"1548",2
"1549",3
"1550",3
"1551",2
"1552",1
"1553",3
"1554",2
"1555",2
"1556",2
"1557",3
"1558",1
"1559",2
"1560",2
"1561",2
"1562",2
"1563",2
"1564",2
"1565",2
"1566",3
"1567",2
"1568",2
"1569",3
"1570",3
"1571",2
"1572",1
"1573",2
"1574",3
"1575",2
"1576",2
"1577",3
"1578",3
"1579",3
"1580",2
"1581",3
"1582",2
"1583",2
"1584",2
"1585",2
"1586",2
"1587",2
"1588",2
"1589",3
"1590",2
"1591",1
"1592",2
"1593",3
"1594",2
"1595",2
"1596",2
"1597",2
"1598",3
"1599",3
"1600",2
"1601",2
"1602",3
"1603",3
"1604",2
"1605",2
"1606",2
"1607",2
"1608",3
"1609",2
"1610",3
"1611",2
"1612",2
"1613",2
"1614",2
"1615",1
"1616",3
"1617",3
"1618",3
"1619",2
"1620",2
"1621",2
"1622",3
"1623",2
"1624",2
"1625",1
"1626",2
"1627",2
"1628",2
"1629",1
"1630",2
"1631",3
"1632",2
"1633",2
"1634",2
"1635",2
"1636",2
"1637",3
"1638",2
"1639",3
"1640",1
"1641",2
"1642",2
"1643",2
"1644",3
"1645",2
"1646",2
"1647",3
"1648",3
"1649",3
"1650",2
"1651",2
"1652",2
"1653",2
"1654",3
"1655",3
"1656",2
"1657",3
"1658",2
"1659",3
"1660",2
"1661",2
"1662",2
"1663",2
"1664",2
"1665",2
"1666",2
"1667",3
"1668",3
"1669",2
"1670",2
"1671",2
"1672",3
"1673",2
"1674",2
"1675",3
"1676",2
"1677",2
"1678",2
"1679",1
"1680",2
"1681",2
"1682",2
"1683",3
"1684",2
"1685",3
"1686",1
"1687",2
"1688",2
"1689",3
"1690",3
"1691",3
"1692",2
"1693",1
"1694",3
"1695",3
"1696",2
"1697",3
"1698",2
"1699",3
"1700",3
"1701",2
"1702",2
"1703",2
"1704",2
"1705",3
"1706",3
"1707",3
"1708",3
"1709",2
"1710",1
"1711",3
"1712",1
"1713",3
"1714",3
"1715",1
"1716",2
"1717",3
"1718",3
"1719",3
"1720",1
"1721",2
"1722",2
"1723",3
"1724",3
"1725",2
"1726",2
"1727",2
"1728",3
"1729",2
"1730",3
"1731",3
"1732",2
"1733",1
"1734",3
"1735",3
"1736",2
"1737",2
"1738",2
"1739",3
"1740",2
"1741",3
"1742",1
"1743",3
"1744",3
"1745",2
"1746",3
"1747",3
"1748",2
"1749",2
"1750",2
"1751",2
"1752",3
"1753",2
"1754",2
"1755",3
"1756",2
"1757",2
"1758",2
"1759",2
"1760",2
"1761",1
"1762",3
"1763",2
"1764",2
"1765",2
"1766",2
"1767",1
"1768",2
"1769",2
"1770",2
"1771",2
"1772",2
"1773",2
"1774",2
"1775",2
"1776",1
"1777",1
"1778",3
"1779",2
"1780",2
"1781",2
"1782",1
"1783",3
"1784",2
"1785",3
"1786",3
"1787",3
"1788",3
"1789",3
"1790",2
"1791",2
"1792",3
"1793",3
"1794",2
"1795",2
"1796",3
"1797",1
"1798",2
"1799",2
"1800",2
"1801",2
"1802",3
"1803",3
"1804",2
"1805",2
"1806",2
"1807",3
"1808",3
"1809",2
"1810",3
"1811",3
"1812",2
"1813",3
"1814",3
"1815",3
"1816",3
"1817",3
"1818",2
"1819",3
"1820",3
"1821",2
"1822",3
"1823",2
"1824",3
"1825",3
"1826",2
"1827",2
"1828",2
"1829",2
"1830",2
"1831",3
"1832",1
"1833",2
"1834",2
"1835",1
"1836",2
"1837",2
"1838",2
"1839",3
"1840",3
"1841",3
"1842",2
"1843",2
"1844",2
"1845",2
"1846",2
"1847",3
"1848",3
"1849",2
"1850",3
"1851",2
"1852",1
"1853",2
"1854",3
"1855",2
"1856",3
"1857",1
"1858",2
"1859",3
"1860",3
"1861",3
"1862",2
"1863",3
"1864",3
"1865",2
"1866",3
"1867",3
"1868",2
"1869",2
"1870",2
"1871",2
"1872",2
"1873",2
"1874",2
"1875",2
"1876",2
"1877",1
"1878",2
"1879",2
"1880",3
"1881",2
"1882",2
"1883",2
"1884",3
"1885",2
"1886",2
"1887",2
"1888",2
"1889",2
"1890",3
"1891",2
"1892",2
"1893",1
"1894",2
"1895",1
"1896",2
"1897",3
"1898",2
"1899",2
"1900",2
"1901",1
"1902",2
"1903",1
"1904",3
"1905",2
"1906",3
"1907",2
"1908",2
"1909",3
"1910",2
"1911",3
"1912",2
"1913",2
"1914",3
"1915",2
"1916",1
"1917",3
"1918",2
"1919",2
"1920",2
"1921",2
"1922",2
"1923",1
"1924",2
"1925",2
"1926",3
"1927",2
"1928",3
"1929",2
"1930",3
"1931",3
"1932",3
"1933",2
"1934",1
"1935",3
"1936",1
"1937",2
"1938",1
"1939",2
"1940",2
"1941",2
"1942",2
"1943",2
"1944",3
"1945",2
"1946",2
"1947",2
"1948",2
"1949",2
"1950",2
"1951",2
"1952",2
"1953",2
"1954",2
"1955",2
"1956",3
"1957",2
"1958",2
"1959",3
"1960",2
"1961",2
"1962",2
"1963",2
"1964",2
"1965",2
"1966",2
"1967",1
"1968",2
"1969",2
"1970",2
"1971",2
"1972",2
"1973",2
"1974",2
"1975",2
"1976",3
"1977",1
"1978",2
"1979",2
"1980",3
"1981",2
"1982",2
"1983",2
"1984",2
"1985",2
"1986",2
"1987",2
"1988",3
"1989",2
"1990",2
"1991",3
"1992",2
"1993",3
"1994",2
"1995",3
"1996",3
"1997",2
"1998",1
"1999",2
"2000",1
"2001",3
"2002",2
"2003",2
"2004",2
"2005",2
"2006",2
"2007",2
"2008",2
"2009",3
"2010",2
"2011",3
"2012",2
"2013",2
"2014",2
"2015",2
"2016",2
"2017",1
"2018",1
"2019",2
"2020",2
"2021",2
"2022",2
"2023",2
"2024",2
"2025",1
"2026",2
"2027",1
"2028",3
"2029",2
"2030",3
"2031",3
"2032",2
"2033",2
"2034",2
"2035",3
"2036",3
"2037",2
"2038",3
"2039",1
"2040",2
"2041",3
"2042",2
"2043",1
"2044",2
"2045",2
"2046",3
"2047",3
"2048",2
"2049",2
"2050",2
"2051",3
"2052",2
"2053",2
"2054",2
"2055",2
"2056",3
"2057",2
"2058",3
"2059",3
"2060",3
"2061",3
"2062",3
"2063",2
"2064",2
"2065",2
"2066",3
"2067",2
"2068",3
"2069",2
"2070",2
"2071",2
"2072",2
"2073",2
"2074",2
"2075",1
"2076",2
"2077",3
"2078",2
"2079",2
"2080",2
"2081",2
"2082",2
"2083",2
"2084",1
"2085",1
"2086",3
"2087",2
"2088",3
"2089",2
"2090",2
"2091",2
"2092",3
"2093",2
"2094",3
"2095",3
"2096",2
"2097",2
"2098",3
"2099",3
"2100",2
"2101",3
"2102",2
"2103",2
"2104",2
"2105",3
"2106",1
"2107",2
"2108",2
"2109",3
"2110",2
"2111",2
"2112",2
"2113",1
"2114",2
"2115",2
"2116",3
"2117",1
"2118",3
"2119",3
"2120",2
"2121",3
"2122",2
"2123",3
"2124",2
"2125",2
"2126",2
"2127",3
"2128",2
"2129",2
"2130",2
"2131",2
"2132",2
"2133",2
"2134",2
"2135",1
"2136",3
"2137",1
"2138",2
"2139",2
"2140",3
"2141",3
"2142",2
"2143",3
"2144",3
"2145",2
"2146",2
"2147",3
"2148",2
"2149",3
"2150",1
"2151",3
"2152",3
"2153",1
"2154",2
"2155",3
"2156",2
"2157",2
"2158",2
"2159",2
"2160",2
"2161",3
"2162",3
"2163",2
"2164",3
"2165",3
"2166",1
"2167",2
"2168",2
"2169",3
"2170",3
"2171",3
"2172",3
"2173",2
"2174",2
"2175",2
"2176",2
"2177",2
"2178",2
"2179",2
"2180",3
"2181",3
"2182",3
"2183",2
"2184",3
"2185",2
"2186",3
"2187",2
"2188",3
"2189",2
"2190",2
"2191",2
"2192",2
"2193",2
"2194",3
"2195",2
"2196",2
"2197",2
"2198",2
"2199",3
"2200",2
"2201",3
"2202",3
"2203",3
"2204",2
"2205",2
"2206",3
"2207",2
"2208",2
"2209",2
"2210",2
"2211",2
"2212",2
"2213",2
"2214",2
"2215",3
"2216",2
"2217",3
"2218",2
"2219",2
"2220",2
"2221",2
"2222",3
"2223",3
"2224",2
"2225",1
"2226",2
"2227",2
"2228",2
"2229",2
"2230",3
"2231",2
"2232",3
"2233",2
"2234",3
"2235",2
"2236",3
"2237",3
"2238",3
"2239",2
"2240",3
"2241",2
"2242",3
"2243",2
"2244",3
"2245",3
"2246",1
"2247",2
"2248",3
"2249",1
"2250",3
"2251",2
"2252",2
"2253",3
"2254",2
"2255",2
"2256",3
"2257",3
"2258",2
"2259",2
"2260",3
"2261",2
"2262",3
"2263",2
"2264",1
"2265",3
"2266",2
"2267",2
"2268",1
"2269",2
"2270",2
"2271",1
"2272",3
"2273",1
"2274",2
"2275",2
"2276",2
"2277",2
"2278",2
"2279",2
"2280",2
"2281",2
"2282",3
"2283",1
"2284",3
"2285",2
"2286",2
"2287",3
"2288",1
"2289",3
"2290",2
"2291",3
"2292",3
"2293",3
"2294",2
"2295",2
"2296",2
"2297",2
"2298",3
"2299",2
"2300",2
"2301",2
"2302",2
"2303",2
"2304",2
"2305",3
"2306",1
"2307",3
"2308",3
"2309",2
"2310",2
"2311",1
"2312",2
"2313",2
"2314",2
"2315",2
"2316",3
"2317",2
"2318",3
"2319",2
"2320",2
"2321",2
"2322",2
"2323",2
"2324",3
"2325",3
"2326",1
"2327",3
"2328",2
"2329",3
"2330",2
"2331",2
"2332",3
"2333",2
"2334",2
"2335",3
"2336",3
"2337",2
"2338",1
"2339",2
"2340",3
"2341",3
"2342",2
"2343",1
"2344",2
"2345",3
"2346",2
"2347",2
"2348",3
"2349",2
"2350",3
"2351",1
"2352",2
"2353",1
"2354",3
"2355",3
"2356",3
"2357",3
"2358",3
"2359",2
"2360",2
"2361",3
"2362",3
"2363",2
"2364",2
"2365",2
"2366",2
"2367",2
"2368",2
"2369",2
"2370",3
"2371",2
"2372",2
"2373",2
"2374",2
"2375",2
"2376",3
"2377",3
"2378",1
"2379",2
"2380",2
"2381",2
"2382",3
"2383",2
"2384",2
"2385",2
"2386",2
"2387",2
"2388",2
"2389",2
"2390",1
"2391",3
"2392",1
"2393",3
"2394",3
"2395",2
"2396",1
"2397",2
"2398",2
"2399",1
"2400",2
"2401",3
"2402",3
"2403",2
"2404",2
"2405",2
"2406",2
"2407",1
"2408",2
"2409",1
"2410",3
"2411",2
"2412",2
"2413",2
"2414",3
"2415",2
"2416",2
"2417",2
"2418",3
"2419",3
"2420",3
"2421",2
"2422",2
"2423",2
"2424",3
"2425",1
"2426",3
"2427",2
"2428",2
"2429",3
"2430",2
"2431",3
"2432",3
"2433",3
"2434",2
"2435",2
"2436",2
"2437",2
"2438",2
"2439",3
"2440",3
"2441",1
"2442",2
"2443",3
"2444",3
"2445",2
"2446",3
"2447",3
"2448",2
"2449",2
"2450",3
"2451",3
"2452",2
"2453",3
"2454",3
"2455",2
"2456",3
"2457",1
"2458",3
"2459",1
"2460",1
"2461",2
"2462",2
"2463",2
"2464",2
"2465",2
"2466",1
"2467",2
"2468",3
"2469",3
"2470",2
"2471",1
"2472",2
"2473",2
"2474",2
"2475",2
"2476",2
"2477",3
"2478",2
"2479",2
"2480",2
"2481",2
"2482",3
"2483",2
"2484",2
"2485",2
"2486",3
"2487",3
"2488",3
"2489",3
"2490",2
"2491",2
"2492",2
"2493",1
"2494",2
"2495",2
"2496",3
